Titre_Civilité;Nom;Prénoms;Nom_de_jeune_fille;Date_de_naissance;Lieu_de_naissance;Nationalité;Profession;Numéro_du_passeport;Date_de_délivrance_passeport;Fin_de_validité_passeport;Lieu_d'émission_passeport;Nombre_d'enfants;Enfant_1;Enfant_2;Enfant_3;Enfant_4;Numéro_du_vol;Compagnie;Date_du_vol;Date_de_retour;Numéro_du_visa;Visa_délivré_à;Visa_délivré_le;Autorité_émetteur;Durée_du_séjour(mois);Durée_du_séjour(jours);Aéroport_d'embarquement;Lieu_de_résidence;Adresse;Ville;Pays;En_transit;Lieu_de_destination;Aéroport_de_destination;Date_de_départ;Voyage_en_groupe;Objet_du_voayage;Hébergement
Madame;;;;21/02/1946 00:00;norvège;norvège;retraité;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;07/04/2015 00:00;;;;;0;0;;;;;norway;;;;;;Tourisme;Hôtel
Monsieur;;;;17/01/1946 00:00;norway;norvège;retraité;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;07/04/2015 00:00;;;;;0;0;;;;;norvège;;;;;;Autre;Hôtel
Monsieur;;;;01/08/1966 00:00;norvège;norvège;researcher;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;07/04/2015 00:00;;;;;0;0;;;;;norvège;;;;;;Tourisme;Hôtel
Monsieur;;;;10/02/1944 00:00;norvège;norvège;pasteur;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;norvège;;;;;;Tourisme;Autre
Mlle;;;;04/04/1939 00:00;norvège;norvège;teacher;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;07/04/2015 00:00;;;;;0;0;;;;;norvège;;;;;;Tourisme;Hôtel
Monsieur;;;;30/08/1935 00:00;norway;norway;retraité;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;norvège;;;;;;Tourisme;Hôtel
Mlle;;;;17/03/1989 00:00;bergen;norvège;student;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;norway;;;;;;Tourisme;Hôtel
Monsieur;;;;12/08/1987 00:00;uk;royaume uni;ingénieur;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;19/05/2015 00:00;;;;;0;0;;;;;uk;;;;;;Tourisme;Hôtel
Madame;;;;29/04/1964 00:00;bristol;royaume uni;support analyst;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;09/04/2015 00:00;;;;;0;0;;;;;england;;;;;;Tourisme;Hôtel
Monsieur;;;;24/12/1958 00:00;uk;royaume uni;it consultant;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;09/04/2015 00:00;;;;;0;0;;;;;uk;;;;;;Tourisme;Hôtel
Monsieur;;;;26/05/1981 00:00;pithiviers;France;sales marketing;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;28/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;09/03/1962 00:00;Allemagne;Allemagne;doctor;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;Allemagne;;;;;;Tourisme;Hôtel
Monsieur;;;;03/09/1993 00:00;danish;danois;student;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;02/05/2015 00:00;;;;;0;0;;;;;danemark;;;;;;Tourisme;Hôtel
Monsieur;;;;19/03/1996 00:00;usa;usa;média tech;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;usa;;;;;;Autre;Autre
Monsieur;;;;23/11/1968 00:00;usa;usa;teacher;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;usa;;;;;;Tourisme;Autre
Madame;;;;21/03/1945 00:00;France;France;retraité;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;;;;;;;Tourisme;Hôtel
Monsieur;;;;12/05/1981 00:00;caméroune;caméroune;economist;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;04/04/2015 00:00;;;;;0;0;;;;;usa;;;;;;Affaire;Hôtel
Madame;;;;26/03/1954 00:00;bremen;Allemagne;librairie;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;30/04/2015 00:00;;;;;0;0;;;;;Allemagne;;;;;;Tourisme;Hôtel
Monsieur;;;;15/03/1975 00:00;guinée;guinée;commerçant;;;;;0;;;;;kq 756;Kenya Airways;26/03/2015 00:00;31/03/2015 00:00;;;;;0;0;;;;;guinée;;;;;;Autre;Hôtel
