Titre_Civilité;Nom;Prénoms;Nom_de_jeune_fille;Date_de_naissance;Lieu_de_naissance;Nationalité;Profession;Numéro_du_passeport;Date_de_délivrance_passeport;Fin_de_validité_passeport;Lieu_d'émission_passeport;Nombre_d'enfants;Enfant_1;Enfant_2;Enfant_3;Enfant_4;Numéro_du_vol;Compagnie;Date_du_vol;Date_de_retour;Numéro_du_visa;Visa_délivré_à;Visa_délivré_le;Autorité_émetteur;Durée_du_séjour(mois);Durée_du_séjour(jours);Aéroport_d'embarquement;Lieu_de_résidence;Adresse;Ville;Pays;En_transit;Lieu_de_destination;Aéroport_de_destination;Date_de_départ;Voyage_en_groupe;Objet_du_voayage;Hébergement
Monsieur;;;;27/02/1958 00:00;paris;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;28/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;27/08/1944 00:00;mayotte;gabon;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Hôtel
Monsieur;;;;20/04/1967 00:00;France;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;28/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;30/03/1978 00:00;usa;usa;police;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;usa;;;;;;Affaire;Hôtel
Monsieur;;;;05/06/1973 00:00;dijon;France;banquier;;;;;0;;;;;af 934;air France;22/03/2015 00:00;01/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;01/11/1967 00:00;creil;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;14/05/2015 00:00;;;;;0;0;;;;;;;;;;;Tourisme;Autre
Monsieur;;;;11/03/1955 00:00;France;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;;;;;;0;0;;;;;;;;;;;Tourisme;Hôtel
Monsieur;;;;11/11/1950 00:00;gabon;gabon;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;gabon;;;;;;Autre;Hôtel
Monsieur;;;;27/12/1987 00:00;usa;usa;chercheur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;04/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;16/12/1978 00:00;brazzaville;France;consultant;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;29/05/1975 00:00;uk;royaume uni;security advisor;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/04/2015 00:00;;;;;0;0;;;;;england;;;;;;Autre;Hôtel
Madame;;;;25/08/1973 00:00;rennes;France;amp;;;;;0;;;;;af 934;air France;22/03/2015 00:00;10/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Hôtel
Madame;;;;09/12/1956 00:00;Allemagne;Allemagne;amp;;;;;0;;;;;af 934;air France;22/03/2015 00:00;10/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Hôtel
Monsieur;;;;02/10/1953 00:00;usa;usa;professor;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;usa;;;;;;Autre;Autre
Monsieur;;;;01/02/1943 00:00;saintes;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;18/02/1944 00:00;dijon;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;09/02/1957 00:00;France;France;fonctionnaire;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;15/05/1972 00:00;montpellier;France;comédienne;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;04/12/1956 00:00;gabon;gabon;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;gabon;;;;;;Affaire;Hôtel
Monsieur;;;;28/10/1945 00:00;paris;France;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;20/11/1961 00:00;Italie;Italie;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;09/07/1976 00:00;fianaratsoa;belge;ouvrier;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Autre
Monsieur;;;;26/10/1977 00:00;majunga;France;ash;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;;;;;;;Visite Familiale;Autre
Madame;;;;21/05/1934 00:00;France;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;01/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Hôtel
Madame;;;;03/05/1944 00:00;France;France;président ong;;;;;0;;;;;af 934;air France;22/03/2015 00:00;01/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Madame;;;;14/02/1954 00:00;anjohy;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;11/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;24/11/1949 00:00;maroc;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;11/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Autre
Monsieur;;;;23/08/1948 00:00;France;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;17/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;18/04/1945 00:00;montreal;France;interviewer;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/04/2015 00:00;;;;;0;0;;;;;;;;;;;Visite Familiale;Hôtel
Monsieur;;;;02/08/1941 00:00;canada;canada;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/04/2015 00:00;;;;;0;0;;;;;canada;;;;;;Visite Familiale;Hôtel
Monsieur;;;;29/10/1956 00:00;antananarivo;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;14/05/2015 00:00;;;;;0;0;;;;;;;;;;;Autre;Autre
Monsieur;;;;17/12/1971 00:00;neuilly sur seine;France;artiste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;26/04/2015 00:00;;;;;0;0;;;;;;;;;;;Visite Familiale;Hôtel
Madame;;;;22/07/1964 00:00;antananarivo;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Autre
Madame;;;;15/12/1974 00:00;Italie;Italie;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;Italie;;;;;;Tourisme;Hôtel
Monsieur;;;;12/02/1965 00:00;montpellier;France;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;13/08/1968 00:00;Italie;Italie;seaman;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;Italie;;;;;;Tourisme;Hôtel
Monsieur;;;;20/07/1948 00:00;suisse;suisse;médecin;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
Monsieur;;;;30/08/1950 00:00;suisse;suisse;médecin;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
Monsieur;;;;10/08/1945 00:00;maurice;suisse;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
Madame;;;;11/06/1971 00:00;vangaindrano;Allemagne;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;12/04/2015 00:00;;;;;0;0;;;;;Allemagne;;;;;;Visite Familiale;Autre
Monsieur;;;;29/07/1977 00:00;antsirabe;France;chef de projet;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Autre
Monsieur;;;;22/10/1958 00:00;maurice;suisse;médecin;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
Monsieur;;;;22/12/1981 00:00;bethune;France;commercial;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;31/10/1963 00:00;France;France;artisan;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;27/05/1979 00:00;albi;France;conseiller;;;;;0;;;;;af 934;air France;22/03/2015 00:00;19/06/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;29/06/1975 00:00;France;France;conseiller;;;;;0;;;;;af 934;air France;22/03/2015 00:00;19/06/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Autre
Monsieur;;;;10/12/1972 00:00;londres;royaume uni;biologiste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;london;;;;;;Autre;Hôtel
Monsieur;;;;21/06/1937 00:00;vannes;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;21/10/1974 00:00;France;France;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;01/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;13/05/1967 00:00;France;France;cadre;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;13/09/1971 00:00;bruxelles;belge;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;01/04/2015 00:00;;;;;0;0;;;;;;;;;;;Affaire;Hôtel
Madame;;;;18/06/1955 00:00;belge;belge;journaliste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;02/04/2015 00:00;;;;;0;0;;;;;Belgique;;;;;;Affaire;Hôtel
Madame;;;;23/03/1969 00:00;limoges;France;directrice;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;22/01/1973 00:00;France;France;journaliste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;19/06/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;11/08/1976 00:00;France;France;journaliste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;19/06/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Madame;;;;24/07/1982 00:00;poitiers;France;fonctionnaire;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;11/08/1972 00:00;France;France;soigneur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;;;;;;;Tourisme;Hôtel
Monsieur;;;;19/12/1986 00:00;belge;belge;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;11/04/2015 00:00;;;;;0;0;;;;;Belgique;;;;;;Visite Familiale;Hôtel
Madame;;;;28/02/1974 00:00;France;France;ethologue;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;21/05/1979 00:00;bourges;France;veterinaire;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Mlle;;;;16/05/1983 00:00;rennes;France;veterinaire;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Mlle;;;;25/03/1986 00:00;rouen;France;agent de transit;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;04/02/1984 00:00;genève;suisse;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;09/05/1950 00:00;France;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;21/02/1974 00:00;antananarivo;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Autre
Monsieur;;;;21/01/1952 00:00;chambery;France;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;17/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Hôtel
Monsieur;;;;09/03/1964 00:00;england;royaume uni;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;07/05/2015 00:00;;;;;0;0;;;;;;;;;;;Autre;Hôtel
Madame;;;;11/01/1956 00:00;marseille;France;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;17/04/1975 00:00;bourges;France;manager;;;;;0;;;;;af 934;air France;22/03/2015 00:00;03/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;09/05/1943 00:00;suisse;suisse;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
Monsieur;;;;23/01/1984 00:00;belge;belge;opticien;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;Belgique;;;;;;Visite Familiale;Hôtel
Monsieur;;;;15/07/1954 00:00;France;France;médecin;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;25/10/1978 00:00;France;France;consultante;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Mlle;;;;28/12/1995 00:00;antananarivo;France;chimiste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;10/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Hôtel
Madame;;;;15/10/1959 00:00;Belgique;belge;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Madame;;;;02/05/1978 00:00;spanish;spain;biologiste;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;spain;;;;;;Tourisme;Hôtel
Monsieur;;;;14/01/1975 00:00;France;France;livreur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;18/05/2015 00:00;;;;;0;0;;;;;France;;;;;;Visite Familiale;Autre
Monsieur;;;;09/08/1977 00:00;spanish;spanish;commercial;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;spain;;;;;;Tourisme;Hôtel
Madame;;;;16/11/1953 00:00;spain;spain;retraité;;;;;0;;;;;af 934;air France;22/03/2015 00:00;05/04/2015 00:00;;;;;0;0;;;;;spain;;;;;;Tourisme;Hôtel
Monsieur;;;;11/10/1975 00:00;mexico;royaume uni;biologist;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;uk;;;;;;Affaire;Hôtel
Mlle;;;;07/11/1962 00:00;Italie;Italie;economist;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;Italie;;;;;;Autre;Hôtel
Monsieur;;;;16/09/1967 00:00;France;France;banker;;;;;0;;;;;af 934;air France;22/03/2015 00:00;25/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;15/06/1962 00:00;France;France;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;;;;;;0;0;;;;;;;;;;;Autre;Hôtel
Madame;;;;13/03/1962 00:00;France;France;agent sncf;;;;;0;;;;;af 934;air France;22/03/2015 00:00;29/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;06/05/1955 00:00;paris;France;agent air France;;;;;0;;;;;af 934;air France;22/03/2015 00:00;29/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;08/11/1982 00:00;Allemagne;Allemagne;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;18/04/2015 00:00;;;;;0;0;;;;;Allemagne;;;;;;Visite Familiale;Autre
Monsieur;;;;24/08/1972 00:00;fougeres;France;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Autre
Monsieur;;;;07/04/1959 00:00;suisse;suisse;cuisinier;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Autre
Monsieur;;;;25/12/1974 00:00;bern;suisse;agronomist;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Autre;Autre
Monsieur;;;;26/07/1949 00:00;burkinafaso;burkinafaso;consultant;;;;;0;;;;;af 934;air France;22/03/2015 00:00;04/09/2015 00:00;;;;;0;0;;;;;burkinafaso;;;;;;Affaire;Hôtel
Monsieur;;;;28/10/1967 00:00;abidjan;ivorienne;directeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;c�te d'ivoire;;;;;;Autre;Hôtel
Monsieur;;;;27/08/1949 00:00;gabon;France;animateur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;27/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;15/12/1978 00:00;toulouse;France;consultant;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;17/12/1956 00:00;France;France;pilote;;;;;0;;;;;af 934;air France;22/03/2015 00:00;26/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;22/07/1969 00:00;netherland;netherland;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;25/03/2015 00:00;;;;;0;0;;;;;netherland;;;;;;Affaire;Hôtel
Monsieur;;;;02/10/1983 00:00;belge;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;23/09/1973 00:00;France;France;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;25/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;14/05/1971 00:00;amiens;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;12/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Mlle;;;;31/07/2012 00:00;canada;canada;;;;;;0;;;;;af 934;air France;22/03/2015 00:00;20/04/2015 00:00;;;;;0;0;;;;;canada;;;;;;Visite Familiale;Autre
Monsieur;;;;17/05/1968 00:00;France;France;maanger;;;;;0;;;;;af 934;air France;22/03/2015 00:00;26/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Affaire;Hôtel
Monsieur;;;;15/01/1979 00:00;France;France;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;30/03/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Autre
Monsieur;;;;10/01/1966 00:00;Italie;Italie;gardiniere;;;;;0;;;;;af 934;air France;22/03/2015 00:00;22/06/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Hôtel
Monsieur;;;;28/10/1988 00:00;Portugal;Portugal;professeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;Portugal;;;;;;Visite Familiale;Autre
Monsieur;;;;25/12/1959 00:00;Portugal;Portugal;entrepreneur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;Portugal;;;;;;Visite Familiale;Autre
Monsieur;;;;28/09/1963 00:00;France;France;liberale;;;;;0;;;;;af 934;air France;22/03/2015 00:00;08/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Autre;Hôtel
Mlle;;;;02/02/1985 00:00;Allemagne;Allemagne;consultant;;;;;0;;;;;af 934;air France;22/03/2015 00:00;10/04/2015 00:00;;;;;0;0;;;;;France;;;;;;Tourisme;Autre
Mlle;;;;20/06/1988 00:00;amsterdam;Allemagne;ingénieur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;10/04/2015 00:00;;;;;0;0;;;;;Allemagne;;;;;;Tourisme;Hôtel
Monsieur;;;;03/07/1966 00:00;Espagne;Espagne;professeur;;;;;0;;;;;af 934;air France;22/03/2015 00:00;06/04/2015 00:00;;;;;0;0;;;;;Espagne;;;;;;Autre;Hôtel
Monsieur;;;;11/01/1980 00:00;suisse;suisse;employé;;;;;0;;;;;af 934;air France;22/03/2015 00:00;17/04/2015 00:00;;;;;0;0;;;;;suisse;;;;;;Tourisme;Hôtel
